team name,player name,games,wins,win percentage,score,score per game,goals,goals per game,assists,assists per game,saves,saves per game,shots,shots per game,shots conceded,shots conceded per game,goals conceded,goals conceded per game,goals conceded while last defender,goals conceded while last defender per game,shooting percentage,bpm per game,avg boost amount per game,amount collected,amount collected per game,amount collected big pads,amount collected big pads per game,amount collected small pads,amount collected small pads per game,count collected big pads,count collected big pads per game,count collected small pads,count collected small pads per game,amount stolen,amount stolen per game,amount stolen big pads,amount stolen big pads per game,amount stolen small pads,amount stolen small pads per game,count stolen big pads,count stolen big pads per game,count stolen small pads,count stolen small pads per game,0 boost time,0 boost time per game,100 boost time,100 boost time per game,amount used while supersonic,amount used while supersonic per game,amount overfill total,amount overfill total per game,amount overfill stolen,amount overfill stolen per game,avg speed per game,total distance,total distance per game,time slow speed,time slow speed per game,time boost speed,time boost speed per game,time supersonic speed,time supersonic speed per game,time on ground,time on ground per game,time low in air,time low in air per game,time high in air,time high in air per game,time powerslide,time powerslide per game,avg powerslide time per game,count powerslide,count powerslide per game,time most back,time most back per game,time most forward,time most forward per game,time in front of ball,time in front of ball per game,time behind ball,time behind ball per game,time defensive half,time defensive half per game,time offensive half,time offensive half per game,time defensive third,time defensive third per game,time neutral third,time neutral third per game,time offensive third,time offensive third per game,demos inflicted,demos inflicted per game,demos taken,demos taken per game
CLUELESS,Alex,53,24,45.28,26623,502.32,64,1.21,35,0.66,88,1.66,186,3.51,397,7.49,142,2.68,72,1.36,34.41,405.81,51.2,126885,2394.06,98812,1864.38,28073,529.68,1217,22.96,2448,46.19,26111,492.66,17731,334.55,8380,158.11,218,4.11,716,13.51,2250.6,42.46,1786.08,33.7,14534,274.23,20809,392.62,3516,66.34,1589.75,28932862,545903.06,8236.3,155.4,8023.61,151.39,3168.64,59.79,10363.58,195.54,8202.85,154.77,862.12,16.27,473,8.92,0.1,4547,85.79,6409.8,120.94,6476.1,122.19,4842.66,91.37,14585.93,275.21,12906.6,243.52,6521.96,123.06,9921.72,187.2,5600.43,105.67,3906.44,73.71,50,0.94,36,0.68
EPIC GAMERS,Bandit,1,1,100.00,0,0,0,0,0,0,0,0,0,0,9,9,2,2,0,0,0,260,43.66,116,116,100,100,16,16,1,1,2,2,16,16,0,0,16,16,0,0,2,2,12.91,12.91,0.11,0.11,31,31,0,0,0,0,1367,44487,44487,20.95,20.95,11.27,11.27,0.46,0.46,30.05,30.05,2.64,2.64,0,0,0.22,0.22,0.22,1,1,11.2,11.2,7.6,7.6,6.41,6.41,26.28,26.28,20.75,20.75,11.94,11.94,16.1,16.1,9.28,9.28,7.31,7.31,0,0,0,0
EPIC GAMERS,Bo$$-key-yacht$,52,32,61.54,28220,542.69,92,1.77,32,0.62,71,1.37,232,4.46,385,7.4,133,2.56,44,0.85,39.66,440.83,47.13,136676,2628.38,102616,1973.38,34060,655,1225,23.56,2874,55.27,33525,644.71,22530,433.27,10995,211.44,264,5.08,914,17.58,2989.97,57.5,1602.21,30.81,24373,468.71,19663,378.13,3696,71.08,1664.55,29715156,571445.31,7178.11,138.04,7461.22,143.48,4492.76,86.4,9715.22,186.83,8490.66,163.28,926.12,17.81,393.54,7.57,0.1,3965,76.25,5256.7,101.09,7441.5,143.11,5488.26,105.54,13643.8,262.38,11898.17,228.81,7233.82,139.11,8853.75,170.26,5870.03,112.89,4408.26,84.77,63,1.21,39,0.75
THE RELIABLE 3RD,Brictone,52,24,46.15,13024,250.46,29,0.56,17,0.33,39,0.75,92,1.77,347,6.67,109,2.1,39,0.75,31.52,351.19,45.75,104932,2017.92,64066,1232.04,40866,785.88,780,15,3549,68.25,24426,469.73,12904,248.15,11522,221.58,160,3.08,996,19.15,1845.3,35.49,1168.87,22.48,13468,259,12960,249.23,2862,55.04,1509.64,25878408,497661.69,8462.05,162.73,7790.61,149.82,1849.72,35.57,11339.86,218.07,6170.55,118.66,591.98,11.38,333.14,6.41,0.11,2981,57.33,5145.2,98.95,6528.5,125.55,5644.54,108.55,12457.85,239.57,11687.18,224.75,6415.25,123.37,8475.95,163,5898.66,113.44,3727.83,71.69,25,0.48,40,0.77
BBQ PRINGLES,"Chyaboi""!",44,18,40.91,18829,427.93,54,1.23,18,0.41,64,1.45,154,3.5,321,7.3,115,2.61,49,1.11,35.06,395.56,49.04,98857,2246.75,73092,1661.18,25765,585.57,886,20.14,2168,49.27,21471,487.98,14399,327.25,7072,160.73,172,3.91,604,13.73,1525.09,34.66,1726.7,39.24,9661,219.57,13276,301.73,1699,38.61,1492.69,21807420,495623.19,7521.62,170.95,6106.49,138.78,1919.97,43.64,8825.85,200.59,6004.98,136.48,717.26,16.3,333.28,7.57,0.12,2761,62.75,4953.1,112.57,5020,114.09,4080.84,92.75,11467.19,260.62,10333.35,234.85,5214.78,118.52,7836.63,178.11,4596.32,104.46,3115.16,70.8,62,1.41,41,0.93
INFINITE ISSUES,Durian,51,17,33.33,13917,272.88,16,0.31,14,0.27,91,1.78,66,1.29,426,8.35,133,2.61,50,0.98,24.24,328.44,53.44,98548,1932.31,73154,1434.39,25394,497.92,861,16.88,2198,43.1,10343,202.8,6200,121.57,4143,81.24,76,1.49,371,7.27,1463.93,28.7,2987.93,58.59,6183,121.24,13046,255.8,1317,25.82,1391.29,23896280,468554.5,10362.83,203.19,6466.1,126.79,1359.14,26.65,12285.51,240.89,5482.5,107.5,420.09,8.24,658.94,12.92,0.14,4772,93.57,7694,150.86,4652.8,91.23,4239.9,83.14,13948.22,273.49,14107.07,276.61,4081.02,80.02,11123.59,218.11,4868.69,95.46,2195.82,43.06,23,0.45,28,0.55
TEAM GEORGE,Fernado,44,20,45.45,15498,352.23,35,0.8,24,0.55,48,1.09,115,2.61,308,7,112,2.55,35,0.8,30.43,398.09,46.67,102036,2319,69056,1569.45,32980,749.55,800,18.18,2865,65.11,22695,515.8,13430,305.23,9265,210.57,160,3.64,814,18.5,2711.03,61.61,1206.52,27.42,15887,361.07,9652,219.36,1953,44.39,1616.05,23994652,545333,6328.67,143.83,6361.2,144.57,3113.69,70.77,8714.34,198.05,6397.27,145.39,691.88,15.72,387.73,8.81,0.1,3737,84.93,4663.1,105.98,5539.4,125.9,4852.77,110.29,10950.7,248.88,9952.38,226.19,5851.1,132.98,7281.99,165.5,5028.97,114.29,3492.54,79.38,53,1.2,44,1
PEPPA PIGS,Goofy,26,14,53.85,10391,399.65,30,1.15,12,0.46,27,1.04,97,3.73,152,5.85,49,1.88,17,0.65,30.93,415.33,49.44,60439,2324.58,48787,1876.42,11652,448.15,575,22.12,1013,38.96,10599,407.65,6575,252.88,4024,154.77,73,2.81,354,13.62,1409.35,54.21,894.98,34.42,6854,263.62,7337,282.19,664,25.54,1559.17,13193475,507441.34,3849.94,148.07,4000.44,153.86,1133.78,43.61,5094.3,195.93,3518.85,135.34,370.99,14.27,235.41,9.05,0.1,2369,91.12,2880.5,110.79,2968.5,114.17,2286.87,87.96,6697.32,257.59,5558.29,213.78,3425.87,131.76,4157.15,159.89,2758.62,106.1,2068.4,79.55,23,0.88,20,0.77
PEPPA PIGS,Goofy,24,13,54.17,10679,444.96,30,1.25,13,0.54,35,1.46,93,3.88,164,6.83,58,2.42,26,1.08,32.26,406.46,49.37,57693,2403.88,47166,1965.25,10527,438.62,563,23.46,920,38.33,9391,391.29,6298,262.42,3093,128.88,69,2.88,264,11,1392.7,58.03,904.09,37.67,5062,210.92,7524,313.5,573,23.88,1555.43,12901237,537551.56,3821.7,159.24,3945.38,164.39,1051.44,43.81,5018.82,209.12,3418.81,142.45,380.86,15.87,242.66,10.11,0.11,2240,93.33,2752.3,114.68,2808.3,117.01,2392.39,99.68,6426.04,267.75,5657.51,235.73,3160.96,131.71,4257.77,177.41,2678.05,111.59,1882.64,78.44,14,0.58,21,0.88
UC SALTY SHORES,Graham Cracker,51,25,49.02,17030,333.92,37,0.73,33,0.65,52,1.02,116,2.27,361,7.08,118,2.31,38,0.75,31.9,365.2,48.84,110638,2169.37,79203,1553,31435,616.37,929,18.22,2705,53.04,19627,384.84,11273,221.04,8354,163.8,134,2.63,709,13.9,2145.06,42.06,1822.45,35.73,13443,263.59,13762,269.84,2208,43.29,1553.63,26844848,526369.56,7970.19,156.28,8030.42,157.46,2335.96,45.8,10589.84,207.64,7032.75,137.9,713.94,14,433.1,8.49,0.12,3666,71.88,6172.6,121.03,5885.9,115.41,5004.44,98.13,13332.18,261.42,12090.19,237.06,6246.35,122.48,9111.52,178.66,5534.09,108.51,3690.92,72.37,47,0.92,45,0.88
UC SALTY SHORES,GreenSleeves,51,25,49.02,22971,450.41,59,1.16,36,0.71,74,1.45,179,3.51,361,7.08,118,2.31,43,0.84,32.96,369.42,48.85,110930,2175.1,70628,1384.86,40302,790.24,846,16.59,3556,69.73,27449,538.22,15834,310.47,11615,227.75,189,3.71,1016,19.92,2139.82,41.96,1127.29,22.1,5668,111.14,10282,201.61,2506,49.14,1503.89,25904800,507937.25,8607.44,168.77,7630.58,149.62,2063.81,40.47,9972.32,195.54,7550.89,148.06,778.65,15.27,518.68,10.17,0.08,6207,121.71,4494.8,88.13,6556.5,128.56,5282.37,103.58,13019.48,255.28,11324.78,222.05,6976.95,136.8,8254.27,161.85,6070.63,119.03,3976.98,77.98,25,0.49,53,1.04
INFINITE ISSUES,Heater,1,0,0.00,0,0,0,0,0,0,0,0,0,0,11,11,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
THE RELIABLE 3RD,INF3CT3DS0LDI3R,52,24,46.15,20491,394.06,49,0.94,16,0.31,87,1.67,140,2.69,347,6.67,109,2.1,38,0.73,35,357.53,44.14,106104,2040.46,68565,1318.56,37539,721.9,831,15.98,3235,62.21,21718,417.65,11833,227.56,9885,190.1,144,2.77,851,16.37,2349.25,45.18,1533.83,29.5,19845,381.63,14458,278.04,2490,47.88,1514.3,25910692,498282.53,8246.87,158.59,7594.61,146.05,2245,43.17,10907.7,209.76,6508.85,125.17,669.9,12.88,426.15,8.2,0.12,3707,71.29,6234.6,119.9,5607.1,107.83,4573.25,87.95,13513.19,259.87,12258.11,235.73,5828.41,112.08,9369.87,180.19,5264.72,101.24,3451.91,66.38,45,0.87,47,0.9
ALT+F4,IX Mini,48,32,66.67,26324,548.42,84,1.75,22,0.46,82,1.71,197,4.1,307,6.4,87,1.81,35,0.73,42.64,453.46,52.47,132623,2762.98,100201,2087.52,32422,675.46,1240,25.83,2858,59.54,31292,651.92,20568,428.5,10724,223.42,253,5.27,935,19.48,1768.93,36.85,1487.73,30.99,27967,582.65,24217,504.52,4948,103.08,1659.65,27537000,573687.5,6485.63,135.12,7123.24,148.4,3997.88,83.29,10357.25,215.78,6406.63,133.47,842.88,17.56,304.42,6.34,0.13,2302,47.96,5022.7,104.64,6609.8,137.7,4310.43,89.8,13296.39,277.01,10890.37,226.88,6716.36,139.92,8108.28,168.92,5595.45,116.57,3903.06,81.31,58,1.21,38,0.79
GRANDPLATS,IX SoloQ,13,5,38.46,4064,312.62,4,0.31,13,1,16,1.23,21,1.62,103,7.92,37,2.85,9,0.69,19.05,451.73,44.6,34981,2690.85,26951,2073.15,8030,617.69,309,23.77,654,50.31,7789,599.15,5491,422.38,2298,176.77,63,4.85,189,14.54,837.27,64.41,454.84,34.99,6427,494.38,3931,302.38,813,62.54,1504.1,6752715,519439.62,2298.33,176.79,1739.52,133.81,770.42,59.26,2743.3,211.02,1825.72,140.44,239.24,18.4,58.12,4.47,0.15,381,29.31,1487.9,114.45,1739.8,133.83,1644.01,126.46,3164.21,243.4,3141.69,241.67,1666.48,128.19,2399.62,184.59,1391.99,107.08,1016.65,78.2,16,1.23,9,0.69
SAVAGE MODE,Invincible,53,23,43.40,20561,387.94,52,0.98,37,0.7,60,1.13,145,2.74,352,6.64,139,2.62,42,0.79,35.86,434.09,53.42,141388,2667.7,102801,1939.64,38587,728.06,1246,23.51,3335,62.92,33273,627.79,22564,425.74,10709,202.06,276,5.21,930,17.55,1763.78,33.28,1581.38,29.84,26004,490.64,22380,422.26,5000,94.34,1567.9,27845252,525382.12,8402.02,158.53,7506.5,141.63,3059.99,57.74,11585.99,218.6,6615.13,124.81,767.53,14.48,557.1,10.51,0.13,4222,79.66,5095.1,96.13,7167.4,135.23,6257.01,118.06,12711.62,239.84,12216.03,230.49,6752.49,127.41,8953.64,168.94,6049.99,114.15,3964.97,74.81,76,1.43,38,0.72
INFINITE ISSUES,JBassFox,51,17,33.33,16229,318.22,37,0.73,23,0.45,62,1.22,95,1.86,426,8.35,133,2.61,38,0.75,38.95,308.22,51.43,96225,1886.76,70186,1376.2,26039,510.57,872,17.1,2283,44.76,22759,446.25,15166,297.37,7593,148.88,185,3.63,671,13.16,1589.18,31.16,2130.04,41.77,5616,110.12,15616,306.2,2808,55.06,1496.66,25631004,502568.72,8576.74,168.17,7913.66,155.17,1675.89,32.86,10310.36,202.16,7096.41,139.15,759.44,14.89,416.14,8.16,0.09,4829,94.69,5331.2,104.53,6589.3,129.2,5729.8,112.35,12436.49,243.85,11819.7,231.76,6346.55,124.44,8972.76,175.94,5385.38,105.6,3808.11,74.67,21,0.41,36,0.71
UC SALTY SHORES,Kameron,51,25,49.02,9805,192.25,17,0.33,12,0.24,47,0.92,55,1.08,361,7.08,118,2.31,37,0.73,30.91,381.81,47.39,113006,2215.8,86889,1703.71,26117,512.1,1024,20.08,2190,42.94,18006,353.06,11802,231.41,6204,121.65,127,2.49,506,9.92,3036.33,59.54,2042.34,40.05,20530,402.55,15066,295.41,753,14.76,1502.2,25857892,507017.5,8559.31,167.83,7586.61,148.76,2135.33,41.87,11553.16,226.53,6268.11,122.9,459.91,9.02,222.92,4.37,0.12,1800,35.29,7490.9,146.88,5427.2,106.42,4671.39,91.6,13609.78,266.86,13021.64,255.33,5259.47,103.13,10198.87,199.98,5163.9,101.25,2918.39,57.22,46,0.9,44,0.86
Kameron with a C & Steve & Muffled,Kameron with a C,49,27,55.10,11316,230.94,27,0.55,20,0.41,46,0.94,91,1.86,337,6.88,109,2.22,20,0.41,29.67,340.94,50.75,100475,2050.51,68737,1402.8,31738,647.71,817,16.67,2698,55.06,17611,359.41,9210,187.96,8401,171.45,114,2.33,682,13.92,1795.32,36.64,1776.75,36.26,9074,185.18,13115,267.65,2211,45.12,1410.96,23685884,483385.38,9561.86,195.14,6907.55,140.97,1374.9,28.06,11567,236.06,5825.95,118.9,451.36,9.21,250.48,5.11,0.15,1681,34.31,6502.5,132.7,5251.5,107.17,4878.76,99.57,12965.56,264.6,11997.01,244.84,5847.32,119.33,9305.81,189.91,4977.35,101.58,3561.11,72.68,28,0.57,37,0.76
THE RELIABLE 3RD,Krystopher,52,24,46.15,12382,238.12,20,0.38,23,0.44,50,0.96,74,1.42,347,6.67,109,2.1,32,0.62,27.03,344.37,49.96,104078,2001.5,74141,1425.79,29937,575.71,893,17.17,2610,50.19,16775,322.6,9573,184.1,7202,138.5,120,2.31,615,11.83,1958.91,37.67,2122.56,40.82,12541,241.17,14064,270.46,1875,36.06,1432.42,24544208,472004,9171.58,176.38,7200.48,138.47,1740.06,33.46,10761.68,206.96,6730.47,129.43,619.95,11.92,305.43,5.87,0.17,1823,35.06,6619.3,127.29,5581.5,107.34,4933.13,94.87,13178.99,253.44,12497.84,240.34,5614.29,107.97,9675.27,186.06,5219.73,100.38,3217.09,61.87,22,0.42,35,0.67
PEPPA PIGS,Lalaluke413,50,27,54.00,9083,181.66,20,0.4,16,0.32,26,0.52,57,1.14,316,6.32,107,2.14,26,0.52,35.09,327.98,45.17,97559,1951.18,64705,1294.1,32854,657.08,730,14.6,2819,56.38,22533,450.66,13851,277.02,8682,173.64,165,3.3,752,15.04,2355.54,47.11,1415.1,28.3,11199,223.98,8163,163.26,2614,52.28,1348.89,22560000,451200,10195.93,203.92,6507.92,130.16,1123.15,22.46,12118.59,242.37,5371.69,107.43,336.77,6.74,717.07,14.34,0.18,3909,78.18,6393.6,127.87,6006.2,120.12,5549.02,110.98,12278.01,245.56,11334.83,226.7,6492.13,129.84,8352.71,167.05,5545.86,110.92,3928.43,78.57,56,1.12,28,0.56
EPIC GAMERS,Linus,52,32,61.54,9235,177.6,20,0.38,23,0.44,32,0.62,52,1,385,7.4,133,2.56,45,0.87,38.46,240.01,53.76,78009,1500.17,46638,896.88,31371,603.29,613,11.79,2717,52.25,13839,266.13,7401,142.33,6438,123.81,93,1.79,565,10.87,1232.44,23.7,1658.11,31.89,6849,131.71,15496,298,2026,38.96,1402.53,24870356,478276.06,10765.59,207.03,7044.37,135.47,1239.34,23.83,12807.38,246.3,5883.97,113.15,357.96,6.88,477.63,9.19,0.13,3583,68.9,6501.5,125.03,5315.2,102.22,5213.76,100.26,13835.56,266.07,13050.26,250.97,5999.05,115.37,9598.52,184.59,6289.25,120.95,3161.56,60.8,32,0.62,33,0.63
EPIC GAMERS,Maverick,1,1,100.00,85,85,0,0,0,0,1,1,1,1,6,6,2,2,0,0,0,203,33.14,212,212,138,138,74,74,2,2,7,7,49,49,0,0,49,49,0,0,5,5,18.84,18.84,0.65,0.65,65,65,61,61,0,0,1189,74274,74274,49.62,49.62,13.82,13.82,2.29,2.29,56.59,56.59,9.14,9.14,0,0,2.4,2.4,0.48,5,5,20.8,20.8,27.9,27.9,17.42,17.42,48.31,48.31,32.83,32.83,32.9,32.9,28.39,28.39,14.7,14.7,22.65,22.65,0,0,0,0
