team name,player name,games,wins,win percentage,score,score per game,goals,goals per game,assists,assists per game,saves,saves per game,shots,shots per game,shots conceded,shots conceded per game,goals conceded,goals conceded per game,goals conceded while last defender,goals conceded while last defender per game,shooting percentage,bpm per game,avg boost amount per game,amount collected,amount collected per game,amount collected big pads,amount collected big pads per game,amount collected small pads,amount collected small pads per game,count collected big pads,count collected big pads per game,count collected small pads,count collected small pads per game,amount stolen,amount stolen per game,amount stolen big pads,amount stolen big pads per game,amount stolen small pads,amount stolen small pads per game,count stolen big pads,count stolen big pads per game,count stolen small pads,count stolen small pads per game,0 boost time,0 boost time per game,100 boost time,100 boost time per game,amount used while supersonic,amount used while supersonic per game,amount overfill total,amount overfill total per game,amount overfill stolen,amount overfill stolen per game,avg speed per game,total distance,total distance per game,time slow speed,time slow speed per game,time boost speed,time boost speed per game,time supersonic speed,time supersonic speed per game,time on ground,time on ground per game,time low in air,time low in air per game,time high in air,time high in air per game,time powerslide,time powerslide per game,avg powerslide time per game,count powerslide,count powerslide per game,time most back,time most back per game,time most forward,time most forward per game,time in front of ball,time in front of ball per game,time behind ball,time behind ball per game,time defensive half,time defensive half per game,time offensive half,time offensive half per game,time defensive third,time defensive third per game,time neutral third,time neutral third per game,time offensive third,time offensive third per game,demos inflicted,demos inflicted per game,demos taken,demos taken per game
CLUELESS,Metarus,53,24,45.28,17094,322.53,46,0.87,24,0.45,54,1.02,137,2.58,397,7.49,142,2.68,34,0.64,33.58,332.79,51.41,105745,1995.19,68774,1297.62,36971,697.57,838,15.81,3189,60.17,20976,395.77,10945,206.51,10031,189.26,144,2.72,861,16.25,1892.31,35.7,1713.43,32.33,8662,163.43,15043,283.83,3292,62.11,1476.63,26825292,506137.59,9615.31,181.42,7845.45,148.03,1941.13,36.63,11224.31,211.78,7537.97,142.23,639.62,12.07,258,4.87,0.16,1664,31.4,4996,94.26,6775,127.83,5730.54,108.12,13671.32,257.95,12343.11,232.89,7058.78,133.18,9158.45,172.8,6067.57,114.48,4175.91,78.79,25,0.47,43,0.81
TEAM GEORGE,MiniMug,52,22,42.31,16193,311.4,29,0.56,20,0.38,74,1.42,101,1.94,376,7.23,131,2.52,47,0.9,28.71,360.55,47.55,108709,2090.56,79662,1531.96,29047,558.6,918,17.65,2557,49.17,15387,295.9,9520,183.08,5867,112.83,112,2.15,508,9.77,2758.68,53.05,1298.78,24.98,6771,130.21,10566,203.19,1495,28.75,1418.78,24742628,475819.78,9637.16,185.33,7284.62,140.09,1628.81,31.32,10575.77,203.38,7283.81,140.07,691.09,13.29,423.21,8.14,0.16,2606,50.12,8570.8,164.82,4377.6,84.18,4093.15,78.71,14457.54,278.03,13441.3,258.49,5109.25,98.25,10394.4,199.89,5289.25,101.72,2867.04,55.14,14,0.27,39,0.75
Kameron with a C & Steve & Muffled,Muffled,49,27,55.10,18087,369.12,47,0.96,39,0.8,58,1.18,133,2.71,337,6.88,109,2.22,35,0.71,35.34,363.61,48.32,105178,2146.49,75748,1545.88,29430,600.61,924,18.86,2616,53.39,27119,553.45,17717,361.57,9402,191.88,217,4.43,855,17.45,2173.05,44.35,1887.24,38.52,9849,201,16684,340.49,3925,80.1,1537.86,25849564,527542.12,7971.5,162.68,7535.91,153.79,2363.6,48.24,10034.76,204.79,7127.35,145.46,708.94,14.47,310.41,6.33,0.13,2486,50.73,5210.9,106.34,6299.1,128.55,5257.8,107.3,12613.23,257.41,10842.8,221.28,7028.19,143.43,7884.61,160.91,5775.4,117.87,4211,85.94,77,1.57,36,0.73
SAVAGE MODE,Naryoh,56,23,41.07,13401,239.3,33,0.59,21,0.38,39,0.7,106,1.89,384,6.86,150,2.68,55,0.98,31.13,354.16,44.09,113805,2032.23,80086,1430.11,33719,602.12,920,16.43,2784,49.71,16517,294.95,8204,146.5,8313,148.45,96,1.71,701,12.52,3885.35,69.38,1384.55,24.72,11743,209.7,11268,201.21,1306,23.32,1430.37,26681942,476463.25,10537.75,188.17,7486.38,133.69,1939.23,34.63,12812.92,228.8,6662.73,118.98,487.7,8.71,219.22,3.91,0.19,1153,20.59,7169,128.02,5667.1,101.2,5583.28,99.7,14380.13,256.79,13695.55,244.56,6267.78,111.92,10216.01,182.43,6320.98,112.87,3426.43,61.19,30,0.54,44,0.79
EPIC GAMERS,Outlaw,1,0,0.00,0,0,0,0,0,0,0,0,0,0,6,6,1,1,0,0,0,24,53.8,36,36,0,0,36,36,0,0,3,3,23,23,0,0,23,23,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1103,23464,23464,20.74,20.74,0.43,0.43,0,0,20.97,20.97,0.2,0.2,0,0,0,0,0,0,0,12.9,12.9,0.3,0.3,0,0,21.17,21.17,6.41,6.41,14.77,14.77,2.52,2.52,13.58,13.58,5.07,5.07,0,0,0,0
LEBELT,Pacific,57,41,71.93,26233,460.23,70,1.23,41,0.72,84,1.47,215,3.77,377,6.61,97,1.7,40,0.7,32.56,397.13,50.51,133238,2337.51,91893,1612.16,41345,725.35,1083,19,3615,63.42,28751,504.4,16778,294.35,11973,210.05,207,3.63,1066,18.7,2131.75,37.4,1271.06,22.3,7334,128.67,16602,291.26,3750,65.79,1534.24,29704776,521136.41,9512.64,166.89,8566.88,150.3,2502.97,43.91,11673.31,204.79,8123.59,142.52,785.64,13.78,354.99,6.23,0.08,4297,75.39,6566,115.19,6474.7,113.59,5007.55,87.85,15575.01,273.25,13098.48,229.8,7484.08,131.3,9894.95,173.6,6205.28,108.86,4482.34,78.64,33,0.58,47,0.82
BBQ PRINGLES,RJ5588,44,18,40.91,10675,242.61,18,0.41,15,0.34,40,0.91,80,1.82,321,7.3,115,2.61,29,0.66,22.5,411.89,48.33,105175,2390.34,84576,1922.18,20599,468.16,987,22.43,1730,39.32,21728,493.82,15556,353.55,6172,140.27,178,4.05,517,11.75,2853.21,64.85,1740.34,39.55,18022,409.59,13893,315.75,2241,50.93,1628.67,23884888,542838.38,5635.4,128.08,7561.98,171.86,2390.74,54.33,9332.62,212.1,5711.46,129.81,544.05,12.36,137.67,3.13,0.15,907,20.61,4702,106.86,5626.8,127.88,4828.36,109.74,10759.75,244.54,10089.74,229.31,5498.39,124.96,7541.54,171.4,4766.2,108.32,3280.36,74.55,34,0.77,25,0.57
EPIC GAMERS,Samara,1,1,100.00,4,4,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,221,11.32,60,60,0,0,60,60,0,0,5,5,12,12,0,0,12,12,0,0,1,1,9.37,9.37,0,0,0,0,0,0,0,0,1103,30691,30691,19.71,19.71,8.6,8.6,0.07,0.07,26.15,26.15,2.24,2.24,0,0,0.18,0.18,0.18,1,1,12.5,12.5,9.1,9.1,9.94,9.94,18.44,18.44,20.7,20.7,7.68,7.68,15.86,15.86,12.46,12.46,0.07,0.07,0,0,0,0
ALT+F4,ScootleBoot,48,32,66.67,17281,360.02,42,0.88,37,0.77,59,1.23,124,2.58,307,6.4,87,1.81,28,0.58,33.87,307.02,47.43,88245,1838.44,57652,1201.08,30593,637.35,684,14.25,2593,54.02,20319,423.31,10868,226.42,9451,196.9,130,2.71,799,16.65,1528.65,31.85,1772.09,36.92,5963,124.23,9166,190.96,1656,34.5,1389.56,23064272,480505.66,9960.82,207.52,6248.17,130.17,1431.85,29.83,11375.36,236.99,5739.68,119.58,525.78,10.95,322.27,6.71,0.16,1971,41.06,6243.2,130.07,5465.7,113.87,4185.05,87.19,13455.75,280.33,11424.27,238.01,6216.61,129.51,8560.1,178.34,5499.7,114.58,3581.04,74.6,30,0.62,29,0.6
LEBELT,Senor Brightside,57,41,71.93,18946,332.39,54,0.95,47,0.82,53,0.93,147,2.58,377,6.61,97,1.7,24,0.42,36.73,352.14,48.82,119753,2100.93,80264,1408.14,39489,692.79,984,17.26,3387,59.42,22447,393.81,11237,197.14,11210,196.67,147,2.58,969,17,2227.45,39.08,1892.95,33.21,11421,200.37,18179,318.93,3409,59.81,1413.36,27349832,479821.62,10965.36,192.37,8018.8,140.68,1589.69,27.89,13523.77,237.26,6670.58,117.03,379.57,6.66,529.41,9.29,0.14,3667,64.33,6099.5,107.01,7227.6,126.8,5984.13,104.98,14589.82,255.96,13019.33,228.41,7554.64,132.54,9527.63,167.15,6490.83,113.87,4555.48,79.92,31,0.54,46,0.81
GRANDPLATS,Sheaf Keef,9,3,33.33,2251,250.11,3,0.33,2,0.22,10,1.11,14,1.56,71,7.89,27,3,7,0.78,21.43,303.71,48.81,15854,1761.56,11291,1254.56,4563,507,134,14.89,376,41.78,1837,204.11,1049,116.56,788,87.56,13,1.44,70,7.78,414.79,46.09,325,36.11,1667,185.22,2027,225.22,279,31,1374.66,4009553,445505.88,1724.04,191.56,1185.86,131.76,204.11,22.68,1930.16,214.46,1070.7,118.97,113.16,12.57,72.33,8.04,0.19,394,43.78,1246.2,138.47,826,91.78,823.04,91.45,2290.97,254.55,2322.93,258.1,791.12,87.9,1883.36,209.26,819.26,91.03,411.4,45.71,3,0.33,8,0.89
Kameron with a C & Steve & Muffled,Steve,49,27,55.10,21493,438.63,50,1.02,36,0.73,68,1.39,187,3.82,337,6.88,109,2.22,54,1.1,26.74,414.74,46.49,120819,2465.69,92933,1896.59,27886,569.1,1075,21.94,2409,49.16,22624,461.71,14740,300.82,7884,160.9,177,3.61,674,13.76,2663.68,54.36,1401.6,28.6,17455,356.22,11637,237.49,1956,39.92,1594.52,26719104,545287.81,7326.65,149.52,7498.38,153.03,2995.94,61.14,10147.31,207.09,7015.31,143.17,658.42,13.44,290.92,5.94,0.14,2150,43.88,5852.9,119.45,5721.6,116.77,4575.52,93.38,13245.59,270.32,11493.18,234.55,6327.83,129.14,8530.02,174.08,5504.32,112.33,3786.72,77.28,32,0.65,52,1.06
TEAM GEORGE,Swan Song,52,22,42.31,13766,264.73,38,0.73,19,0.37,37,0.71,117,2.25,376,7.23,131,2.52,45,0.87,32.48,358.53,51.42,107719,2071.52,82743,1591.21,24976,480.31,971,18.67,2134,41.04,24547,472.06,15805,303.94,8742,168.12,184,3.54,733,14.1,2363.79,45.46,3223.34,61.99,13711,263.67,14492,278.69,2618,50.35,1468.25,25621284,492717,9103.58,175.07,7535.34,144.91,1890.84,36.36,9969.74,191.73,7422.92,142.75,1137.14,21.87,346.01,6.65,0.18,1959,37.67,4168,80.15,7301.1,140.41,6541.13,125.79,11988.7,230.55,11083.42,213.14,7446.27,143.2,8096.2,155.7,5800.74,111.55,4632.85,89.09,25,0.48,42,0.81
PEPPA PIGS,Terminator,50,27,54.00,16459,329.18,40,0.8,24,0.48,59,1.18,128,2.56,316,6.32,107,2.14,39,0.78,31.25,366.13,48.1,107732,2154.64,72396,1447.92,35336,706.72,865,17.3,3058,61.16,25739,514.78,16226,324.52,9513,190.26,190,3.8,824,16.48,2188.33,43.77,1437.6,28.75,9835,196.7,14180,283.6,2812,56.24,1511.26,25333490,506669.81,8126.78,162.54,7803.62,156.07,1874.74,37.49,10422.77,208.46,6817.7,136.35,564.76,11.3,378.4,7.57,0.12,3122,62.44,5551.9,111.04,5561.2,111.22,4873.64,97.47,12931.51,258.63,11191.07,223.82,6614.04,132.28,8178.18,163.56,5736.37,114.73,3890.48,77.81,49,0.98,42,0.84
CLUELESS,The Monkey Dude,53,24,45.28,9971,188.13,18,0.34,20,0.38,47,0.89,50,0.94,397,7.49,142,2.68,36,0.68,36,272.35,53.09,89139,1681.87,58021,1094.74,31118,587.13,761,14.36,2706,51.06,14250,268.87,6015,113.49,8235,155.38,85,1.6,707,13.34,1652.07,31.17,1966.54,37.1,15551,293.42,18723,353.26,2465,46.51,1499.27,27217476,513537.28,9006.95,169.94,8452.74,159.49,1914.58,36.12,12161.99,229.47,6851.27,129.27,361.04,6.81,359.52,6.78,0.11,3252,61.36,7755.3,146.33,5604.5,105.75,5247.42,99.01,14126.85,266.54,13517.64,255.05,5856.64,110.5,10290.91,194.17,5878.33,110.91,3205.06,60.47,27,0.51,43,0.81
EPIC GAMERS,Toucan Tank: Sith Lord,52,32,61.54,18769,360.94,49,0.94,40,0.77,71,1.37,129,2.48,385,7.4,133,2.56,44,0.85,37.98,426,48.66,135076,2597.62,107454,2066.42,27622,531.19,1254,24.12,2342,45.04,20661,397.33,13039,250.75,7622,146.58,152,2.92,636,12.23,2987.71,57.46,1797.02,34.56,20941,402.71,14323,275.44,1463,28.13,1592.01,28490600,547896.12,7850.28,150.97,8393.46,161.41,2943.13,56.6,11311.76,217.53,7378.1,141.89,497.07,9.56,473.16,9.1,0.11,4272,82.15,7039.4,135.37,5683.9,109.31,4671.91,89.84,14514.94,279.13,13078.94,251.52,6107.93,117.46,9992.62,192.17,5742.86,110.44,3451.34,66.37,48,0.92,39,0.75
LEBELT,adamamango,57,41,71.93,18949,332.44,44,0.77,28,0.49,73,1.28,130,2.28,377,6.61,97,1.7,33,0.58,33.85,311.89,51.18,108417,1902.05,76076,1334.67,32341,567.39,905,15.88,2814,49.37,22460,394.04,14385,252.37,8075,141.67,171,3,700,12.28,2300.18,40.35,2056.8,36.08,8727,153.11,14314,251.12,2462,43.19,1425.18,27586402,483971.97,10526.83,184.68,8255.35,144.83,1799.31,31.57,11993.33,210.41,7891.71,138.45,696.47,12.22,368.27,6.46,0.16,2347,41.18,7739.6,135.78,6341.7,111.26,5293.8,92.87,15287.68,268.2,13580.61,238.26,7000.94,122.82,9952.67,174.61,6795.73,119.22,3833.11,67.25,24,0.42,47,0.82
GRANDPLATS,bob1booey,30,12,40.00,10502,350.07,23,0.77,15,0.5,33,1.1,72,2.4,239,7.97,80,2.67,31,1.03,31.94,446.39,45.49,76128,2537.6,58580,1952.67,17548,584.93,673,22.43,1504,50.13,16145,538.17,10469,348.97,5676,189.2,123,4.1,492,16.4,1768.43,58.95,804.08,26.8,12813,427.1,8181,272.7,1812,60.4,1540.25,15436609,514553.62,4737.24,157.91,4175.85,139.19,1751.21,58.37,5802.11,193.4,4383.72,146.12,478.5,15.95,126.59,4.22,0.13,955,31.83,3118.9,103.96,3808.9,126.96,3398.01,113.27,7266.35,242.21,6761.48,225.38,3902.75,130.09,5055.77,168.53,3258.12,108.6,2350.47,78.35,26,0.87,23,0.77
ALT+F4,casillas361,48,32,66.67,6994,145.71,11,0.23,14,0.29,24,0.5,53,1.1,307,6.4,87,1.81,24,0.5,20.75,315.27,42.97,91018,1896.21,63314,1319.04,27704,577.17,731,15.23,2325,48.44,12814,266.96,5877,122.44,6937,144.52,71,1.48,572,11.92,3513.72,73.2,1287.88,26.83,27248,567.67,9556,199.08,1167,24.31,1485.95,24650900,513560.41,8573.36,178.61,7334.83,152.81,1719.86,35.83,12330.68,256.89,4953.38,103.2,344.04,7.17,380.54,7.93,0.11,3532,73.58,6211.5,129.41,5013.4,104.45,4284.78,89.27,13343.25,277.98,12183.26,253.82,5444.82,113.43,9310.09,193.96,5194.35,108.22,3123.67,65.08,22,0.46,34,0.71
GRANDPLATS,cheekymcspreads,31,14,45.16,12152,392,38,1.23,17,0.55,39,1.26,80,2.58,234,7.55,80,2.58,31,1,47.5,323.96,50.23,60228,1942.84,44655,1440.48,15573,502.35,550,17.74,1368,44.13,12805,413.06,7970,257.1,4835,155.97,101,3.26,426,13.74,1059.21,34.17,1446.46,46.66,8258,266.39,10365,334.35,2094,67.55,1461.62,15385710,496313.22,5781.35,186.5,4421.39,142.63,1062.06,34.26,6813.97,219.81,3861.19,124.55,589.64,19.02,183.13,5.91,0.13,1463,47.19,3678.9,118.67,3458.6,111.57,3395.33,109.53,7869.5,253.85,7159.12,230.94,4105.61,132.44,5461.81,176.19,3294.1,106.26,2508.91,80.93,20,0.65,21,0.68
BBQ PRINGLES,fireyleemurs,44,18,40.91,9848,223.82,17,0.39,19,0.43,38,0.86,74,1.68,321,7.3,115,2.61,37,0.84,22.97,364.01,51.06,94288,2142.91,69206,1572.86,25082,570.05,832,18.91,2131,48.43,13244,301,7174,163.05,6070,137.95,86,1.95,525,11.93,1847.27,41.98,1483.59,33.72,8497,193.11,14029,318.84,1335,30.34,1490.15,21595896,490815.81,7566.03,171.96,6160.13,140,1710.74,38.88,9940.84,225.93,5067.07,115.16,429.05,9.75,381.26,8.66,0.13,3014,68.5,5791.3,131.62,4533.2,103.03,4095.95,93.09,11340.97,257.75,10812.06,245.73,4624.84,105.11,8301.61,188.67,4586.95,104.25,2548.35,57.92,31,0.7,23,0.52
GRANDPLATS,i-do-it,43,17,39.53,11348,263.91,23,0.53,18,0.42,43,1,83,1.93,342,7.95,117,2.72,36,0.84,27.71,379.53,45.43,94007,2186.21,62181,1446.07,31826,740.14,713,16.58,2741,63.74,17910,416.51,10166,236.42,7744,180.09,115,2.67,675,15.7,1974.52,45.92,812.24,18.89,10744,249.86,7539,175.33,1058,24.6,1536.07,22301102,518630.28,6890.41,160.24,6783.41,157.75,1772.95,41.23,9196.49,213.87,5785.58,134.55,464.66,10.81,580.4,13.5,0.11,5381,125.14,5366.6,124.8,4889.1,113.7,4759.19,110.68,10687.49,248.55,10456.79,243.18,4989.93,116.04,7799.26,181.38,4893.35,113.8,2754.12,64.05,31,0.72,40,0.93
SAVAGE MODE,invincible,3,0,0.00,1113,371,0,0,0,0,7,2.33,5,1.67,32,10.67,11,3.67,1,0.33,0,415.91,57.39,7492,2497.33,5586,1862,1906,635.33,69,23,177,59,2028,676,1449,483,579,193,16,5.33,53,17.67,100.84,33.61,83.24,27.75,1296,432,1392,464,160,53.33,1556.49,1514636,504878.66,447.81,149.27,434.99,145,143.53,47.84,625.65,208.55,362.52,120.84,38.18,12.73,27.59,9.2,0.14,197,65.67,299.6,99.87,352.5,117.5,360.56,120.19,665.78,221.93,658.5,219.5,367.84,122.61,502.66,167.55,299.41,99.8,224.26,74.75,5,1.67,0,0
INFINITE ISSUES,nsdlakers4,51,17,33.33,17357,340.33,34,0.67,28,0.55,60,1.18,120,2.35,426,8.35,133,2.61,45,0.88,28.33,448.41,52.98,134262,2632.59,107983,2117.31,26279,515.27,1329,26.06,2247,44.06,27528,539.76,20017,392.49,7511,147.27,238,4.67,639,12.53,2123.07,41.63,1624.49,31.85,23991,470.41,24666,483.65,3787,74.25,1603.8,27509184,539395.75,7377.21,144.65,7579.45,148.62,3204.29,62.83,10097.29,197.99,7318.5,143.5,745.21,14.61,376.45,7.38,0.12,3195,62.65,4913.6,96.35,6484.7,127.15,5616.43,110.13,12544.58,245.97,11905.2,233.44,6255.8,122.66,8980.17,176.08,5468.58,107.23,3712.25,72.79,63,1.24,35,0.69
GRANDPLATS,sheaf keef,3,0,0.00,795,265,0,0,0,0,6,2,1,0.33,37,12.33,10,3.33,3,1,0,307.07,45.62,5391,1797,3805,1268.33,1586,528.67,45,15,135,45,367,122.33,124,41.33,243,81,2,0.67,21,7,170.95,56.98,64.46,21.49,340,113.33,692,230.67,75,25,1348.4,1411282,470427.34,628.86,209.62,404.39,134.8,71.89,23.96,701.66,233.89,356.84,118.95,46.65,15.55,34.01,11.34,0.23,146,48.67,440.9,146.97,297.6,99.2,281.4,93.8,823.74,274.58,844.93,281.64,260.23,86.74,701.34,233.78,277.89,92.63,125.93,41.98,2,0.67,1,0.33
TEAM GEORGE,shima,8,2,25.00,1842,230.25,2,0.25,6,0.75,5,0.62,12,1.5,68,8.5,19,2.38,4,0.5,16.67,284.13,44.06,13134,1641.75,7400,925,5734,716.75,88,11,488,61,2731,341.38,1507,188.38,1224,153,18,2.25,106,13.25,384.27,48.03,231.81,28.98,1415,176.88,1392,174,298,37.25,1333.57,3403165,425395.62,1605.35,200.67,921.03,115.13,172.68,21.58,1691.04,211.38,944.19,118.02,63.79,7.97,91.26,11.41,0.14,632,79,1002.5,125.31,852.8,106.6,756.06,94.51,1942.99,242.87,1888.55,236.07,810.51,101.31,1504.9,188.11,721.31,90.16,472.86,59.11,5,0.62,7,0.88
SAVAGE MODE,wet toast,56,23,41.07,18338,327.46,43,0.77,27,0.48,68,1.21,120,2.14,384,6.86,150,2.68,52,0.93,35.83,288.74,50.85,94765,1692.23,59080,1055,35685,637.23,734,13.11,3192,57,20883,372.91,10922,195.04,9961,177.88,145,2.59,888,15.86,1200.44,21.44,1492.14,26.65,6602,117.89,11613,207.38,2518,44.96,1398.5,26122904,466480.44,11224.71,200.44,6983.59,124.71,1758.32,31.4,11278.73,201.41,7888.16,140.86,799.76,14.28,573.75,10.25,0.11,5022,89.68,7068.4,126.22,6114,109.18,5720.83,102.16,14245.83,254.39,13237.21,236.38,6729.37,120.17,10066.01,179.75,5927.14,105.84,3973.51,70.96,49,0.88,43,0.77
